,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_name,artist_name,duration_ms,popularity
0,0.361,0.817,9,-9.556,0.03,0.31,0.536,0.123,0.185,146.813,Candy Shoppe,Emeralds,36,283840
1,0.716,0.82,3,-5.908,0.0555,0.28,0.841,0.0666,0.823,121.967,The Music,Marcus Marr,34,537500
2,0.629,0.538,11,-10.116,0.03,0.493,0.888,0.102,0.261,124.993,"Love Like a Sunset, Pt. I",Phoenix,43,338560
3,0.552,0.435,3,-9.031,0.0368,0.568,0.187,0.105,0.0546,115.904,"Love Like a Sunset, Pt. II",Phoenix,40,116746
4,0.417,0.739,6,-5.623,0.0341,3.53e-05,0.886,0.125,0.0399,121.02,Time Lapse,Kalax,48,259834
5,0.585,0.568,11,-12.381,0.0293,0.0174,0.901,0.135,0.539,127.995,The Instinct,Mark McGuire,14,720266
6,0.444,0.509,0,-10.798,0.0289,0.0258,0.904,0.132,0.0679,138.993,Ghost Identifier,LIGHTS OUT ASIA,23,353720
7,0.326,0.519,3,-7.663,0.0661,0.000191,0.885,0.125,0.152,100.01,Cherry Blossom,Stumbleine,32,254320
8,0.434,0.653,7,-8.506,0.0362,0.00287,0.826,0.103,0.119,124.045,Reunion - The Naked And Famous Remix,M83,15,357875
9,0.69,0.554,4,-11.935,0.0368,0.0564,0.782,0.0958,0.356,124.997,Teenage Color (Anoraak Remix),College,20,347400
10,0.541,0.936,6,-5.466,0.0431,0.0374,0.957,0.217,0.518,134.988,Montana,Tycho,48,326107
11,0.552,0.877,1,-5.765,0.0353,0.0585,0.899,0.0746,0.597,176.05,Awake,Tycho,62,283636
12,0.532,0.941,10,-7.648,0.0432,0.198,0.824,0.275,0.335,89.981,Com Touch,Clark,23,263840
13,0.322,0.615,11,-10.774,0.0427,0.507,0.819,0.0677,0.0361,167.95,Dayvan Cowboy,Boards of Canada,58,300186
14,0.311,0.462,5,-7.874,0.0414,0.0405,0.947,0.0858,0.362,141.498,Rembihnútur,Sigur Rós,37,304986
15,0.553,0.662,5,-8.535,0.0329,0.706,0.562,0.189,0.317,124.984,The Healing - Original Mix,James Zabiela,20,333286
16,0.385,0.61,4,-9.287,0.0776,0.401,0.863,0.139,0.204,140.026,Stokes Croft,Swarms,13,166000
17,0.422,0.909,7,-6.13,0.046,0.000971,0.671,0.354,0.193,119.983,Highway of Endless Dreams,M83,30,275120
18,0.463,0.746,6,-8.231,0.299,0.00663,0.00627,0.483,0.329,146.027,Amenamy - Jon Hopkins Remix,Purity Ring,29,252368
19,0.402,0.846,11,-6.78,0.0397,3.78e-05,0.0694,0.423,0.39,141.989,Steve Mcqueen,M83,46,228773
20,0.438,0.758,0,-11.653,0.0373,0.302,0.891,0.0942,0.0702,170.012,Electric Fluid,Solar Fields,0,511440
21,0.696,0.763,8,-6.145,0.124,0.258,0.0257,0.0697,0.587,117.926,Blue Shift,Lemaitre,34,240616
22,0.325,0.765,8,-5.958,0.128,0.175,0.749,0.0861,0.118,189.852,Nightfall,Ludique,17,370181
23,0.476,0.397,1,-13.947,0.0315,0.726,0.44,0.0934,0.146,138.093,Melody Day - Four Tet Remix,Caribou,53,287356
